
> build
> nuxt build

[nuxi] Nuxt 4.0.3 with Nitro 2.12.4

 ERROR  (node:45817) ExperimentalWarning: CommonJS module /home/darkwebplayer/Documents/Infywork/CRMHotel/hotel-dashboard/node_modules/.pnpm/debug@4.4.1/node_modules/debug/src/node.js is loading ES Module /home/darkwebplayer/Documents/Infywork/CRMHotel/hotel-dashboard/node_modules/.pnpm/supports-color@10.2.0/node_modules/supports-color/index.js using require().
Support for loading ES Module in require() is an experimental feature and might change at any time
(Use node --trace-warnings ... to show where the warning was created)

[nuxt:tailwindcss] ℹ Using Tailwind CSS from ~/assets/css/tailwind.css
ℹ Nuxt Icon server bundle mode is set to local
[nuxi] ℹ Building for Nitro preset: node-server
ℹ Building client...
ℹ vite v7.1.3 building for production...
ℹ transforming...
ℹ ✓ 1357 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.C6QP2o4f.woff2        35.15 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.MpK4pl85.ttf          84.98 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.WjwUDZjB.woff         85.06 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/primeicons.DMOk5skT.eot          85.16 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DsewUs-b.js                       0.18 kB │ gzip:   0.17 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B80BmOOq.js                       0.18 kB │ gzip:   0.17 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DlF4cbSJ.js                       0.18 kB │ gzip:   0.14 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cpj98o6Y.js                       0.24 kB │ gzip:   0.18 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BjnFBNYj.js                       0.25 kB │ gzip:   0.19 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CAuSQkq3.js                       0.27 kB │ gzip:   0.22 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cnvteicj.js                       0.31 kB │ gzip:   0.23 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bvx9fWG8.js                       0.31 kB │ gzip:   0.21 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DH7hSV1h.js                       0.32 kB │ gzip:   0.24 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ZhWAdK_X.js                       0.32 kB │ gzip:   0.25 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BnukwSFQ.js                       0.40 kB │ gzip:   0.30 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/WkofR13l.js                       0.40 kB │ gzip:   0.27 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CLs7nh7g.js                       0.42 kB │ gzip:   0.29 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/RNJGUAMS.js                       0.44 kB │ gzip:   0.31 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DdvxVSmu.js                       0.46 kB │ gzip:   0.31 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CAq96po7.js                       0.47 kB │ gzip:   0.31 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BObhiXc7.js                       0.49 kB │ gzip:   0.33 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Dd4wosrg.js                       0.50 kB │ gzip:   0.33 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BYCx4krS.js                       0.50 kB │ gzip:   0.32 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/WHU9zDez.js                       0.50 kB │ gzip:   0.30 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B66Y_CjL.js                       0.51 kB │ gzip:   0.33 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CjTcFkt7.js                       0.54 kB │ gzip:   0.30 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CyBzhtNx.js                       0.56 kB │ gzip:   0.32 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/uwYdflZ5.js                       0.58 kB │ gzip:   0.37 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B_-_YpVg.js                       0.63 kB │ gzip:   0.37 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CUYE_Y3w.js                       0.64 kB │ gzip:   0.35 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/tG0z8gw7.js                       0.68 kB │ gzip:   0.36 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/XAtcklIh.js                       0.76 kB │ gzip:   0.47 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CZzuqoYO.js                       0.77 kB │ gzip:   0.46 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BfapfkDR.js                       0.80 kB │ gzip:   0.47 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DkEGzWce.js                       0.81 kB │ gzip:   0.46 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B08mCjz4.js                       0.84 kB │ gzip:   0.46 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B3PtSknO.js                       0.93 kB │ gzip:   0.50 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C_GplHVW.js                       0.95 kB │ gzip:   0.60 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BltW654A.js                       0.99 kB │ gzip:   0.61 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CB8NcV-6.js                       1.01 kB │ gzip:   0.62 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/pnBKtGNc.js                       1.02 kB │ gzip:   0.62 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BAsGh0b2.js                       1.02 kB │ gzip:   0.62 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BTdbXzSn.js                       1.02 kB │ gzip:   0.62 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/De7ID2yG.js                       1.02 kB │ gzip:   0.65 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/gkFL53er.js                       1.15 kB │ gzip:   0.58 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BweHA6nr.js                       1.15 kB │ gzip:   0.56 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bveua5dW.js                       1.15 kB │ gzip:   0.59 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ByHh-R0F.js                       1.22 kB │ gzip:   0.74 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KymOOWVA.js                       1.22 kB │ gzip:   0.39 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BNw_QJmg.js                       1.25 kB │ gzip:   0.52 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CF5a9D81.js                       1.29 kB │ gzip:   0.62 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/qIEX3-w7.js                       1.40 kB │ gzip:   0.62 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/H2s0t2_O.js                       1.40 kB │ gzip:   0.77 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D6yzgjAL.js                       1.59 kB │ gzip:   0.72 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CPMuoZg6.js                       1.68 kB │ gzip:   0.95 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CnA3HtUh.js                       1.77 kB │ gzip:   0.74 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B0eApRPj.js                       1.82 kB │ gzip:   0.98 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Ccb7oL5_.js                       1.87 kB │ gzip:   0.64 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BaQast9z.js                       1.92 kB │ gzip:   0.71 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B20C4Kv2.js                       1.97 kB │ gzip:   0.85 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C6BMbnnZ.js                       2.04 kB │ gzip:   0.71 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DaUqqIpN.js                       2.05 kB │ gzip:   1.02 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B3EjuRMh.js                       2.23 kB │ gzip:   0.65 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CrdfwuUr.js                       2.39 kB │ gzip:   1.00 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ajpGju5e.js                       2.42 kB │ gzip:   1.18 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BnPkJ5Hc.js                       2.48 kB │ gzip:   0.68 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Dpy12Tf1.js                       2.55 kB │ gzip:   1.05 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DDpbEQ2R.js                       2.71 kB │ gzip:   1.05 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DWIgOwWG.js                       2.80 kB │ gzip:   0.96 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CPAX0lHk.js                       2.99 kB │ gzip:   1.22 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C02-pgYt.js                       3.05 kB │ gzip:   0.90 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/s6VZL6E9.js                       3.08 kB │ gzip:   1.22 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BI-DdZWC.js                       3.12 kB │ gzip:   1.42 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DqK4IFFE.js                       3.38 kB │ gzip:   1.25 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CX3GUq7k.js                       3.50 kB │ gzip:   1.57 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DeSlF_7R.js                       3.57 kB │ gzip:   1.29 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BbUj8xhG.js                       3.71 kB │ gzip:   1.29 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CzdaYSZv.js                       3.77 kB │ gzip:   1.27 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AkY_5cek.js                       3.81 kB │ gzip:   1.71 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cry_Rst8.js                       3.87 kB │ gzip:   1.41 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CY18hmyp.js                       3.88 kB │ gzip:   0.86 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CTiecktK.js                       3.89 kB │ gzip:   1.53 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DJEYZ9V6.js                       3.90 kB │ gzip:   1.68 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D7a0hzJw.js                       4.00 kB │ gzip:   1.85 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DqBJ6MWh.js                       4.01 kB │ gzip:   1.32 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BA3XhIUj.js                       4.02 kB │ gzip:   1.67 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CtSpwGoB.js                       4.08 kB │ gzip:   1.73 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/WoEs7XSB.js                       4.20 kB │ gzip:   1.47 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CIP0hLjs.js                       4.28 kB │ gzip:   1.45 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CNr_0fmo.js                       4.37 kB │ gzip:   1.17 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/METfNxok.js                       4.41 kB │ gzip:   1.08 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/JgaXffH-.js                       4.41 kB │ gzip:   1.17 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Db0IZqT9.js                       4.48 kB │ gzip:   1.51 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/HMo_T1Rp.js                       4.52 kB │ gzip:   1.77 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DdhRbWIa.js                       4.53 kB │ gzip:   1.46 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CX_gL3YW.js                       4.58 kB │ gzip:   1.13 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/R1SfloB_.js                       4.64 kB │ gzip:   1.44 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bu7_Kde6.js                       4.76 kB │ gzip:   1.50 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B20_7RD6.js                       4.79 kB │ gzip:   1.71 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CmSZMHoc.js                       4.83 kB │ gzip:   1.63 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/3pzpxba2.js                       4.83 kB │ gzip:   1.63 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Qte2APKm.js                       4.95 kB │ gzip:   1.26 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CZO4RuWL.js                       5.04 kB │ gzip:   1.77 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BKR3m2B0.js                       5.12 kB │ gzip:   2.00 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CQnInTXS.js                       5.23 kB │ gzip:   1.72 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/lT-e96z_.js                       5.26 kB │ gzip:   1.83 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DfWcyEEo.js                       5.55 kB │ gzip:   1.46 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BPei82FT.js                       5.76 kB │ gzip:   2.25 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DGBm_hT9.js                       5.82 kB │ gzip:   1.85 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jTfBFiyE.js                       5.85 kB │ gzip:   2.01 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cvqfu0EB.js                       6.18 kB │ gzip:   2.00 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BorpKg3B.js                       6.47 kB │ gzip:   1.98 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CX0Mvoi5.js                       6.52 kB │ gzip:   2.27 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ew-sXkct.js                       6.77 kB │ gzip:   1.56 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/FrOTm2qM.js                       7.17 kB │ gzip:   1.78 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Dpptjuak.js                       7.27 kB │ gzip:   1.79 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/nvP7F0-x.js                       7.32 kB │ gzip:   2.33 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/AgcaY0iN.js                       7.37 kB │ gzip:   2.39 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DcxXto5C.js                       7.69 kB │ gzip:   2.18 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CVYnGi3P.js                       7.71 kB │ gzip:   3.33 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C7gzzXHy.js                       7.87 kB │ gzip:   2.85 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ClNc45Hh.js                       7.93 kB │ gzip:   2.37 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bz3VmF6-.js                       8.05 kB │ gzip:   2.43 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BmXte4nW.js                       8.65 kB │ gzip:   2.25 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C80EjAPf.js                       8.82 kB │ gzip:   2.41 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CwSY4qv1.js                       8.95 kB │ gzip:   2.33 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B_YsFg3X.js                       9.17 kB │ gzip:   3.13 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CzVCuVM9.js                       9.41 kB │ gzip:   2.85 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CYIVp23w.js                       9.58 kB │ gzip:   2.72 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CbrxeKDV.js                       9.77 kB │ gzip:   2.75 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/XHif7bYR.js                       9.87 kB │ gzip:   3.27 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/gBuJPW5A.js                      10.51 kB │ gzip:   2.97 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CnS8cBfm.js                      10.72 kB │ gzip:   4.12 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D9IutgM7.js                      10.92 kB │ gzip:   3.45 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CrK0Zj6Q.js                      11.03 kB │ gzip:   3.44 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DWrmXYrq.js                      11.30 kB │ gzip:   2.83 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/LqzKmhOO.js                      11.77 kB │ gzip:   3.59 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B3ZfuMf8.js                      11.91 kB │ gzip:   3.65 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BAXwBzn8.js                      11.94 kB │ gzip:   3.31 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/tjO1eYLE.js                      13.02 kB │ gzip:   3.99 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BP2hCYxN.js                      13.29 kB │ gzip:   4.26 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C3cJ7Xpp.js                      13.29 kB │ gzip:   3.92 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D3lRPPPh.js                      13.51 kB │ gzip:   3.39 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DQ3JWse-.js                      13.64 kB │ gzip:   3.94 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BRLUN3UM.js                      13.79 kB │ gzip:   3.70 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/uI-enkp8.js                      13.94 kB │ gzip:   4.98 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BoM490JY.js                      14.11 kB │ gzip:   3.78 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Neniwek2.js                      14.53 kB │ gzip:   3.05 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ioBOhyhM.js                      15.29 kB │ gzip:   4.30 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cqzldbne.js                      15.56 kB │ gzip:   4.57 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DkWEhYSa.js                      15.56 kB │ gzip:   4.46 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CeDYlK5X.js                      15.82 kB │ gzip:   5.42 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BpIJxKB1.js                      17.00 kB │ gzip:   4.80 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bskye4Yy.js                      17.05 kB │ gzip:   5.00 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CDtO_cCz.js                      17.05 kB │ gzip:   5.74 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ChG6kurK.js                      17.12 kB │ gzip:   5.23 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DBtNcQ_K.js                      17.95 kB │ gzip:   6.17 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DyFK7izS.js                      17.96 kB │ gzip:   5.27 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cd4LDkGA.js                      19.77 kB │ gzip:   6.41 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DfC5y6fa.js                      20.09 kB │ gzip:   6.19 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D5RRGzkl.js                      20.50 kB │ gzip:   6.06 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C0IkNi1j.js                      21.23 kB │ gzip:   5.32 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BpNsQHXs.js                      21.33 kB │ gzip:   6.25 kB
ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BJrqWTXC.js                      22.01 kB │ gzip:   5.16 kB
